Item Name,Tier,Type,Minimum,Maximum,Cooldown,Buy Price,Sell Price
remington_870,ultra rare,"weapon,gun",10,70,1.70 hours,N/A,"14,272.00"
12_gauge_bullet,rare,ammunition,N/A,N/A,N/A,N/A,"4,004.00"
pickaxe,uncommon,weapon,13,18,0.91 hours,"3,346.20","1,544.40"
butter_knife,common,weapon,2,6,0.25 hours,"1,201.20",429
shovel,common,weapon,6,12,0.57 hours,"2,402.40",858
sickle,uncommon,weapon,14,16,0.88 hours,"2,974.40","1,372.80"
antibiotics,uncommon,heal,9,13,0.47 hours,"2,860.00","1,320.00"
scar-h,ultra rare,"weapon,gun",38,43,1.72 hours,N/A,"14,450.40"
grenade,ultra rare,"weapon,explosive",50,70,1.98 hours,"15,415.40","11,211.20"
wrench,common,weapon,3,6,0.28 hours,"1,201.20",429
scissors,common,weapon,4,7,0.35 hours,"1,401.40",500.5
ultra_rare_box,ultra rare,N/A,N/A,N/A,N/A,"13,686.30",N/A
9mm_bullet,uncommon,ammunition,N/A,N/A,N/A,N/A,"3,432.00"
thompson,rare,"weapon,gun",15,45,1.39 hours,N/A,"9,366.00"
.50_bmg_bullet,ultra rare,ammunition,N/A,N/A,N/A,N/A,"9,152.00"
barrett_m82,epic,"weapon,gun",75,85,3.09 hours,N/A,"32,112.00"
.308_winchester_bullet,ultra rare,ammunition,N/A,N/A,N/A,N/A,"8,294.00"
awp,epic,"weapon,gun",65,80,2.80 hours,N/A,"29,101.50"
hammer,common,weapon,5,8,0.41 hours,"1,601.60",572
broken_bottle,uncommon,weapon,9,14,0.67 hours,N/A,N/A
bottle,common,"weapon,shatter",1,3,0.01 hours,600.6,214.5
dynamite,ultra rare,"weapon,explosive",45,55,1.65 hours,"12,112.10","8,808.80"
5.56_bullet,rare,ammunition,N/A,N/A,N/A,N/A,"4,404.40"
m4_carbine,ultra rare,"weapon,gun",40,48,1.87 hours,N/A,"15,699.20"
vector,rare,"weapon,gun",23,34,1.32 hours,N/A,"8,897.70"
lesser_health_potion,rare,heal,27,32,1.17 hours,"7,080.00","4,130.00"
exp_potion,rare,N/A,N/A,N/A,N/A,N/A,"6,142.50"
lesser_exp_potion,uncommon,N/A,N/A,N/A,N/A,N/A,"2,457.00"
2mm_bullet,common,ammunition,N/A,N/A,N/A,N/A,858
kolibri,common,"weapon,gun",8,16,0.65 hours,N/A,"2,676.00"
mac-10,rare,"weapon,gun",15,40,1.27 hours,N/A,"8,585.50"
wooden_arrow,common,ammunition,N/A,N/A,N/A,N/A,"1,394.25"
wooden_bow,uncommon,"weapon,gun",17,22,0.98 hours,N/A,"5,218.20"
shank,common,weapon,3,7,0.32 hours,"1,401.40",500.5
.41_rimfire_bullet,common,ammunition,N/A,N/A,N/A,N/A,"1,573.00"
derringer,uncommon,"weapon,gun",20,24,1.10 hours,N/A,"5,887.20"
kilij,rare,weapon,22,26,1.30 hours,"4,461.60","2,602.60"
25mm_grenade,rare,ammunition,N/A,N/A,N/A,N/A,"7,607.60"
xm25,ultra rare,"weapon,gun,explosive",72,80,2.15 hours,N/A,"37,963.52"
